1207, 0.500000, -0.268613, -0.375058, 1
1208, -0.500000, -0.102021, -0.103526, 0
1209, 0.500000, -0.656665, -0.055476, 1
1210, -0.500000, -0.319878, -0.420166, 0
1211, 0.500000, -0.705612, -0.798810, 1
1212, -0.500000, -0.156901, -0.385684, 0
1213, 0.500000, -0.718950, -0.702003, 1
1214, -0.500000, -0.127383, -0.428544, 0
1215, 0.500000, -0.253751, -0.300139, 1
1216, -0.500000, -0.029870, -0.717458, 0
1217, 0.500000, -0.076161, -0.634420, 1
1218, -0.500000, -0.435682, -0.046124, 0
1219, 0.500000, -0.643635, -0.230106, 1
1220, -0.500000, -0.499600, -0.087727, 0
1221, 0.500000, -0.525354, -0.165218, 1
1222, -0.500000, -0.033838, -0.793966, 0
1223, 0.500000, -0.127194, -0.522777, 1
1224, -0.500000, -0.484411, -0.370778, 0
1225, 0.500000, -0.578253, -0.004288, 1
1226, -0.500000, -0.790944, -0.070783, 0
1227, 0.500000, -0.390016, -0.147845, 1
1228, -0.500000, -0.456467, -0.308966, 0
1229, 0.500000, -0.436766, -0.170768, 1
1230, -0.500000, -0.324428, -0.690518, 0
1231, 0.500000, -0.057826, -0.354298, 1
1232, -0.500000, -0.607974, -0.133986, 0
1233, 0.500000, -0.188718, -0.630575, 1
1234, -0.500000, -0.567028, -0.419272, 0
1235, 0.500000, -0.060681, -0.266627, 1
1236, -0.500000, -0.093917, -0.172954, 0
1237, 0.500000, -0.018764, -0.514674, 1
1238, -0.500000, -0.553838, -0.145958, 0
1239, 0.500000, -0.237450, -0.238249, 1
1240, -0.500000, -0.516736, -0.402622, 0
1241, 0.500000, -0.629455, -0.094598, 1
1242, -0.500000, -0.473404, -0.219471, 0
1243, 0.500000, -0.629362, -0.516790, 1
1244, -0.500000, -0.115355, -0.266128, 0
1245, 0.500000, -0.687558, -0.026702, 1
1246, -0.500000, -0.156645, -0.745382, 0
1247, 0.500000, -0.767918, -0.351538, 1
1248, -0.500000, -0.466286, -0.543554, 0
1249, 0.500000, -0.569031, -0.620233, 1
1250, -0.500000, -0.162826, -0.629712, 0
1251, 0.500000, -0.086860, -0.256742, 1
1252, -0.500000, -0.389584, -0.492542, 0
1253, 0.500000, -0.358334, -0.143422, 1
1254, -0.500000, -0.638500, -0.595784, 0
1255, 0.500000, -0.381670, -0.742154, 1
1256, -0.500000, -0.198406, -0.598044, 0
1257, 0.500000, -0.036752, -0.258728, 1
1258, -0.500000, -0.404434, -0.253031, 0
1259, 0.500000, -0.362435, -0.519789, 1
1260, -0.500000, -0.519159, -0.249993, 0
1261, 0.500000, -0.133409, -0.262722, 1
1262, -0.500000, -0.582294, -0.101326, 0
1263, 0.500000, -0.201178, -0.635498, 1
1264, -0.500000, -0.644880, -0.770210, 0
1265, 0.500000, -0.455730, -0.394624, 1
1266, -0.500000, -0.186840, -0.129509, 0
1267, 0.500000, -0.238285, -0.576423, 1
1268, -0.500000, -0.622050, -0.596619, 0
1269, 0.500000, -0.719845, -0.047468, 1
1270, -0.500000, -0.392403, -0.688434, 0
1271, 0.500000, -0.789622, -0.177726, 1
1272, -0.500000, -0.073396, -0.413292, 0
1273, 0.500000, -0.436454, -0.477830, 1
1274, -0.500000, -0.666323, -0.385808, 0
1275, 0.500000, -0.584537, -0.772400, 1
1276, -0.500000, -0.222718, -0.717946, 0
1277, 0.500000, -0.622041, -0.005012, 1
1278, -0.500000, -0.019271, -0.023218, 0
1279, 0.500000, -0.640510, -0.251070, 1
1280, -0.500000, -0.793428, -0.296240, 0
1281, 0.500000, -0.645694, -0.180267, 1
1282, -0.500000, -0.012667, -0.083978, 0
1283, 0.500000, -0.343609, -0.634717, 1
1284, -0.500000, -0.267516, -0.650372, 0
1285, 0.500000, -0.682185, -0.659918, 1
1286, -0.500000, -0.125724, -0.258725, 0
1287, 0.500000, -0.037645, -0.199120, 1
1288, -0.500000, -0.258935, -0.061018, 0
1289, 0.500000, -0.676950, -0.125258, 1
1290, -0.500000, -0.446825, -0.461486, 0
1291, 0.500000, -0.484576, -0.256462, 1
1292, -0.500000, -0.766350, -0.306617, 0
1293, 0.500000, -0.261474, -0.372540, 1
1294, -0.500000, -0.329835, -0.488902, 0
1295, 0.500000, -0.210528, -0.710181, 1
1296, -0.500000, -0.372060, -0.056222, 0
1297, 0.500000, -0.477366, -0.384726, 1
1298, -0.500000, -0.527118, -0.020975, 0
1299, 0.500000, -0.219443, -0.794634, 1
1300, -0.500000, -0.258266, -0.488546, 0
1301, 0.500000, -0.241470, -0.383990, 1
1302, -0.500000, -0.747271, -0.666034, 0
1303, 0.500000, -0.170028, -0.206206, 1
1304, -0.500000, -0.313970, -0.433896, 0
1305, 0.500000, -0.718382, -0.347713, 1
1306, -0.500000, -0.482301, -0.789877, 0
1307, 0.500000, -0.604174, -0.448651, 1
1308, -0.500000, -0.296493, -0.452566, 0
1309, 0.500000, -0.021190, -0.213246, 1
1310, -0.500000, -0.141467, -0.618637, 0
1311, 0.500000, -0.123427, -0.513526, 1
1312, -0.500000, -0.261776, -0.600794, 0
1313, 0.500000, -0.485171, -0.788894, 1
1314, -0.500000, -0.208687, -0.291533, 0
1315, 0.500000, -0.370446, -0.053871, 1
1316, -0.500000, -0.780079, -0.198835, 0
1317, 0.500000, -0.437861, -0.314269, 1
1318, -0.500000, -0.451787, -0.194807, 0
1319, 0.500000, -0.520475, -0.765756, 1
1320, -0.500000, -0.628703, -0.025775, 0
1321, 0.500000, -0.700387, -0.311004, 1
1322, -0.500000, -0.015652, -0.504561, 0
1323, 0.500000, -0.346573, -0.312145, 1
1324, -0.500000, -0.157126, -0.754682, 0
1325, 0.500000, -0.112309, -0.685512, 1
1326, -0.500000, -0.573318, -0.235736, 0
1327, 0.500000, -0.785957, -0.035094, 1
1328, -0.500000, -0.423447, -0.471128, 0
1329, 0.500000, -0.410906, -0.219053, 1
1330, -0.500000, -0.762661, -0.368271, 0
1331, 0.500000, -0.272923, -0.329658, 1
1332, -0.500000, -0.567106, -0.297702, 0
1333, 0.500000, -0.643927, -0.605811, 1
1334, -0.500000, -0.492509, -0.751320, 0
1335, 0.500000, -0.571567, -0.708130, 1
1336, -0.500000, -0.777095, -0.471954, 0
1337, 0.500000, -0.606052, -0.792747, 1
1338, -0.500000, -0.563433, -0.152625, 0
1339, 0.500000, -0.691810, -0.307478, 1
1340, -0.500000, -0.107306, -0.004118, 0
1341, 0.500000, -0.192990, -0.267543, 1
1342, -0.500000, -0.626773, -0.565864, 0
1343, 0.500000, -0.302637, -0.250220, 1
1344, -0.500000, -0.236992, -0.300462, 0
1345, 0.500000, -0.056190, -0.586570, 1
1346, -0.500000, -0.668733, -0.329114, 0
1347, 0.500000, -0.503147, -0.022757, 1
1348, -0.500000, -0.626816, -0.347074, 0
1349, 0.500000, -0.628567, -0.706243, 1
1350, -0.500000, -0.298394, -0.787053, 0
1351, 0.500000, -0.614373, -0.662407, 1
1352, -0.500000, -0.459006, -0.420425, 0
1353, 0.500000, -0.242073, -0.609358, 1
1354, -0.500000, -0.159968, -0.520801, 0
1355, 0.500000, -0.116835, -0.267274, 1
1356, -0.500000, -0.524919, -0.696742, 0
1357, 0.500000, -0.121736, -0.738610, 1
1358, -0.500000, -0.462606, -0.424373, 0
1359, 0.500000, -0.575748, -0.286517, 1
1360, -0.500000, -0.724834, -0.631938, 0
1361, 0.500000, -0.460006, -0.180485, 1
1362, -0.500000, -0.161052, -0.163152, 0
1363, 0.500000, -0.203242, -0.374786, 1
1364, -0.500000, -0.097144, -0.031809, 0
1365, 0.500000, -0.667947, -0.782456, 1
1366, -0.500000, -0.405779, -0.069238, 0
1367, 0.500000, -0.644863, -0.064786, 1
1368, -0.500000, -0.489663, -0.086936, 0
1369, 0.500000, -0.261061, -0.236550, 1
1370, -0.500000, -0.194654, -0.764814, 0
1371, 0.500000, -0.090742, -0.306492, 1
1372, -0.500000, -0.661557, -0.212478, 0
1373, 0.500000, -0.245102, -0.711082, 1
1374, -0.500000, -0.636850, -0.020849, 0
1375, 0.500000, -0.584516, -0.148602, 1
1376, -0.500000, -0.239706, -0.244522, 0
1377, 0.500000, -0.716006, -0.787675, 1
1378, -0.500000, -0.794592, -0.119247, 0
1379, 0.500000, -0.362461, -0.091736, 1
1380, -0.500000, -0.537974, -0.617326, 0
1381, 0.500000, -0.074192, -0.143753, 1
1382, -0.500000, -0.686564, -0.719055, 0
1383, 0.500000, -0.595457, -0.763146, 1
1384, -0.500000, -0.392909, -0.443436, 0
1385, 0.500000, -0.199694, -0.587563, 1
1386, -0.500000, -0.408250, -0.290437, 0
1387, 0.500000, -0.094055, -0.656725, 1
1388, -0.500000, -0.502914, -0.726074, 0
1389, 0.500000, -0.567806, -0.726682, 1
1390, -0.500000, -0.746923, -0.739240, 0
1391, 0.500000, -0.462203, -0.186629, 1
1392, -0.500000, -0.183762, -0.378209, 0
1393, 0.500000, -0.561222, -0.565271, 1
1394, -0.500000, -0.084374, -0.123683, 0
1395, 0.500000, -0.657007, -0.622348, 1
1396, -0.500000, -0.327927, -0.731198, 0
1397, 0.500000, -0.353019, -0.214491, 1
1398, -0.500000, -0.237172, -0.535394, 0
1399, 0.500000, -0.564555, -0.216999, 1
1400, -0.500000, -0.178830, -0.764250, 0
1401, 0.500000, -0.391481, -0.587079, 1
1402, -0.500000, -0.641604, -0.072454, 0
1403, 0.500000, -0.030722, -0.344518, 1
1404, -0.500000, -0.798528, -0.185446, 0
1405, 0.500000, -0.658119, -0.332370, 1
1406, -0.500000, -0.124686, -0.320322, 0
1407, 0.500000, -0.105917, -0.695366, 1
1408, -0.500000, -0.285450, -0.667138, 0
1409, 0.500000, -0.460637, -0.369823, 1
1410, -0.500000, -0.377740, -0.317643, 0
1411, 0.500000, -0.579090, -0.292586, 1
1412, -0.500000, -0.635760, -0.132108, 0
1413, 0.500000, -0.507077, -0.459850, 1
1414, -0.500000, -0.254420, -0.658550, 0
1415, 0.500000, -0.263767, -0.433250, 1
1416, -0.500000, -0.622799, -0.655248, 0
1417, 0.500000, -0.607246, -0.051322, 1
1418, -0.500000, -0.314620, -0.637968, 0
1419, 0.500000, -0.782758, -0.700066, 1
1420, -0.500000, -0.023414, -0.640877, 0
1421, 0.500000, -0.619354, -0.148099, 1
1422, -0.500000, -0.548117, -0.312189, 0
1423, 0.500000, -0.430383, -0.420485, 1
1424, -0.500000, -0.566246, -0.091019, 0
1425, 0.500000, -0.790308, -0.143986, 1
1426, -0.500000, -0.795581, -0.156315, 0
1427, 0.500000, -0.023489, -0.631341, 1
1428, -0.500000, -0.675342, -0.117484, 0
1429, 0.500000, -0.678110, -0.129762, 1
1430, -0.500000, -0.776034, -0.141877, 0
1431, 0.500000, -0.563011, -0.598832, 1
1432, -0.500000, -0.384042, -0.757176, 0
1433, 0.500000, -0.237072, -0.698662, 1
1434, -0.500000, -0.595144, -0.219830, 0
1435, 0.500000, -0.185646, -0.205476, 1
1436, -0.500000, -0.060706, -0.005001, 0
1437, 0.500000, -0.353575, -0.195741, 1
1438, -0.500000, -0.317190, -0.783958, 0
1439, 0.500000, -0.616226, -0.083435, 1
1440, -0.500000, -0.461895, -0.193451, 0
1441, 0.500000, -0.614338, -0.457476, 1
1442, -0.500000, -0.349766, -0.224746, 0
1443, 0.500000, -0.675735, -0.225108, 1
1444, -0.500000, -0.342230, -0.553845, 0
1445, 0.500000, -0.354870, -0.318262, 1
1446, -0.500000, -0.695721, -0.504799, 0
1447, 0.500000, -0.504013, -0.279763, 1
1448, -0.500000, -0.461974, -0.741085, 0
1449, 0.500000, -0.565344, -0.257118, 1
1450, -0.500000, -0.160914, -0.750990, 0
1451, 0.500000, -0.462594, -0.608538, 1
1452, -0.500000, -0.342909, -0.403087, 0
1453, 0.500000, -0.391197, -0.247017, 1
1454, -0.500000, -0.773963, -0.207422, 0
1455, 0.500000, -0.717370, -0.022777, 1
1456, -0.500000, -0.787792, -0.118626, 0
1457, 0.500000, -0.480253, -0.337558, 1
1458, -0.500000, -0.343372, -0.355988, 0
1459, 0.500000, -0.149585, -0.685602, 1
1460, -0.500000, -0.109832, -0.504454, 0
1461, 0.500000, -0.203864, -0.392471, 1
1462, -0.500000, -0.596171, -0.707877, 0
1463, 0.500000, -0.259153, -0.258146, 1
1464, -0.500000, -0.235879, -0.024497, 0
1465, 0.500000, -0.102182, -0.396793, 1
1466, -0.500000, -0.362405, -0.151694, 0
1467, 0.500000, -0.592249, -0.292232, 1
1468, -0.500000, -0.141699, -0.183446, 0
1469, 0.500000, -0.539249, -0.115662, 1
1470, -0.500000, -0.777786, -0.456618, 0
1471, 0.500000, -0.525357, -0.765578, 1
1472, -0.500000, -0.575245, -0.205610, 0
1473, 0.500000, -0.303136, -0.118617, 1
1474, -0.500000, -0.148515, -0.452720, 0
1475, 0.500000, -0.391136, -0.645266, 1
1476, -0.500000, -0.544093, -0.595000, 0
1477, 0.500000, -0.237737, -0.340264, 1
1478, -0.500000, -0.089794, -0.496890, 0
1479, 0.500000, -0.185328, -0.325674, 1
1480, -0.500000, -0.108305, -0.287510, 0
1481, 0.500000, -0.309385, -0.057628, 1
1482, -0.500000, -0.439204, -0.101634, 0
1483, 0.500000, -0.349860, -0.580903, 1
1484, -0.500000, -0.671998, -0.089108, 0
1485, 0.500000, -0.283483, -0.649784, 1
1486, -0.500000, -0.132645, -0.008840, 0
1487, 0.500000, -0.615362, -0.707889, 1
1488, -0.500000, -0.601368, -0.505415, 0
1489, 0.500000, -0.413424, -0.749883, 1
1490, -0.500000, -0.545054, -0.004560, 0
1491, 0.500000, -0.595149, -0.676065, 1
1492, -0.500000, -0.186478, -0.419804, 0
1493, 0.500000, -0.216328, -0.663190, 1
1494, -0.500000, -0.116694, -0.401656, 0
1495, 0.500000, -0.575782, -0.611916, 1
1496, -0.500000, -0.276084, -0.472086, 0
1497, 0.500000, -0.669544, -0.715287, 1
1498, -0.500000, -0.160638, -0.219403, 0
1499, 0.500000, -0.083109, -0.032635, 1
1500, -0.500000, -0.695430, -0.753510, 0
1501, 0.500000, -0.682419, -0.028074, 1
1502, -0.500000, -0.762350, -0.084698, 0
1503, 0.500000, -0.735963, -0.150636, 1
1504, -0.500000, -0.177032, -0.736305, 0
1505, 0.500000, -0.100519, -0.722086, 1
1506, -0.500000, -0.327783, -0.282586, 0
1507, 0.500000, -0.185069, -0.101179, 1
1508, -0.500000, -0.702390, -0.401397, 0
1509, 0.500000, -0.351288, -0.406001, 1
1510, -0.500000, -0.389970, -0.127070, 0
1511, 0.500000, -0.217917, -0.252973, 1
1512, -0.500000, -0.599156, -0.474379, 0
1513, 0.500000, -0.168260, -0.759794, 1
1514, -0.500000, -0.280701, -0.638286, 0
1515, 0.500000, -0.792429, -0.176130, 1
1516, -0.500000, -0.591797, -0.261766, 0
1517, 0.500000, -0.204204, -0.141065, 1
1518, -0.500000, -0.733382, -0.527086, 0
1519, 0.500000, -0.291701, -0.110414, 1
1520, -0.500000, -0.463390, -0.779138, 0
1521, 0.500000, -0.419418, -0.378091, 1
1522, -0.500000, -0.261724, -0.604487, 0
1523, 0.500000, -0.066189, -0.551031, 1
1524, -0.500000, -0.592802, -0.417476, 0
1525, 0.500000, -0.157032, -0.569690, 1
1526, -0.500000, -0.544546, -0.761867, 0
1527, 0.500000, -0.022663, -0.730620, 1
1528, -0.500000, -0.436246, -0.577841, 0
1529, 0.500000, -0.690414, -0.303865, 1
1530, -0.500000, -0.416127, -0.269760, 0
1531, 0.500000, -0.479995, -0.594842, 1
1532, -0.500000, -0.118444, -0.684199, 0
1533, 0.500000, -0.322826, -0.438745, 1
1534, -0.500000, -0.411284, -0.614526, 0
1535, 0.500000, -0.549159, -0.461593, 1
1536, -0.500000, -0.180582, -0.168578, 0
1537, 0.500000, -0.426602, -0.442306, 1
1538, -0.500000, -0.359983, -0.492790, 0
1539, 0.500000, -0.193338, -0.152785, 1
1540, -0.500000, -0.110266, -0.737288, 0
1541, 0.500000, -0.309394, -0.241731, 1
1542, -0.500000, -0.286074, -0.332056, 0
1543, 0.500000, -0.172351, -0.309238, 1
1544, -0.500000, -0.109897, -0.449682, 0
1545, 0.500000, -0.613102, -0.112942, 1
1546, -0.500000, -0.306361, -0.293098, 0
1547, 0.500000, -0.294703, -0.011723, 1
1548, -0.500000, -0.564214, -0.617528, 0
1549, 0.500000, -0.450468, -0.562417, 1
1550, -0.500000, -0.018973, -0.586546, 0
1551, 0.500000, -0.224010, -0.586474, 1
1552, -0.500000, -0.342042, -0.237530, 0
1553, 0.500000, -0.228779, -0.702025, 1
1554, -0.500000, -0.317238, -0.009035, 0
1555, 0.500000, -0.441727, -0.014423, 1
1556, -0.500000, -0.333241, -0.751121, 0
1557, 0.500000, -0.256154, -0.619314, 1
1558, -0.500000, -0.283177, -0.015423, 0
1559, 0.500000, -0.515470, -0.779992, 1
1560, -0.500000, -0.052024, -0.328573, 0
1561, 0.500000, -0.479853, -0.745303, 1
1562, -0.500000, -0.621670, -0.361474, 0
1563, 0.500000, -0.757026, -0.385884, 1
1564, -0.500000, -0.565920, -0.794413, 0
1565, 0.500000, -0.148301, -0.584893, 1
1566, -0.500000, -0.580958, -0.759229, 0
1567, 0.500000, -0.758284, -0.123000, 1
1568, -0.500000, -0.583677, -0.187063, 0
1569, 0.500000, -0.025025, -0.100915, 1
1570, -0.500000, -0.583017, -0.466752, 0
1571, 0.500000, -0.115338, -0.503176, 1
1572, -0.500000, -0.004790, -0.758410, 0
1573, 0.500000, -0.709408, -0.674886, 1
1574, -0.500000, -0.773834, -0.424878, 0
1575, 0.500000, -0.241795, -0.025858, 1
1576, -0.500000, -0.753450, -0.721648, 0
1577, 0.500000, -0.358079, -0.162038, 1
1578, -0.500000, -0.670040, -0.315106, 0
1579, 0.500000, -0.134841, -0.435960, 1
1580, -0.500000, -0.309518, -0.670060, 0
1581, 0.500000, -0.607770, -0.090477, 1
1582, -0.500000, -0.216207, -0.566054, 0
1583, 0.500000, -0.213477, -0.799883, 1
1584, -0.500000, -0.340036, -0.625420, 0
1585, 0.500000, -0.487717, -0.509971, 1
1586, -0.500000, -0.679090, -0.603054, 0
1587, 0.500000, -0.213146, -0.683880, 1
1588, -0.500000, -0.561465, -0.122554, 0
1589, 0.500000, -0.558766, -0.122217, 1
1590, -0.500000, -0.547433, -0.387479, 0
1591, 0.500000, -0.534993, -0.087802, 1
1592, -0.500000, -0.309126, -0.093072, 0
1593, 0.500000, -0.249840, -0.566085, 1
1594, -0.500000, -0.408178, -0.771599, 0
1595, 0.500000, -0.202044, -0.304614, 1
1596, -0.500000, -0.641659, -0.009814, 0
1597, 0.500000, -0.782010, -0.057866, 1
1598, -0.500000, -0.162787, -0.195486, 0
1599, 0.500000, -0.444667, -0.502823, 1
1600, -0.500000, -0.407825, -0.132384, 0
1601, 0.500000, -0.212794, -0.286914, 1
1602, -0.500000, -0.735438, -0.012859, 0
1603, 0.500000, -0.170794, -0.083822, 1
1604, -0.500000, -0.135414, -0.316478, 0
1605, 0.500000, -0.206038, -0.269764, 1
1606, -0.500000, -0.703957, -0.741031, 0
1607, 0.500000, -0.357566, -0.600002, 1
1608, -0.500000, -0.034103, -0.194323, 0
1609, 0.500000, -0.366086, -0.029199, 1
1610, -0.500000, -0.165922, -0.155048, 0
1611, 0.500000, -0.333814, -0.007581, 1
1612, -0.500000, -0.551781, -0.315823, 0
1613, 0.500000, -0.452365, -0.714568, 1
1614, -0.500000, -0.098228, -0.097032, 0
1615, 0.500000, -0.004310, -0.092970, 1
1616, -0.500000, -0.616334, -0.604022, 0
1617, 0.500000, -0.379885, -0.551772, 1
1618, -0.500000, -0.616881, -0.137597, 0
1619, 0.500000, -0.635594, -0.339213, 1
1620, -0.500000, -0.040993, -0.428550, 0
1621, 0.500000, -0.608977, -0.331868, 1
1622, -0.500000, -0.369581, -0.553460, 0
1623, 0.500000, -0.518787, -0.790602, 1
1624, -0.500000, -0.334702, -0.471791, 0
1625, 0.500000, -0.019801, -0.500624, 1
1626, -0.500000, -0.626839, -0.740532, 0
1627, 0.500000, -0.095123, -0.765538, 1
1628, -0.500000, -0.643274, -0.134406, 0
1629, 0.500000, -0.267025, -0.328419, 1
1630, -0.500000, -0.231438, -0.271334, 0
1631, 0.500000, -0.421390, -0.047772, 1
1632, -0.500000, -0.075357, -0.388193, 0
1633, 0.500000, -0.186462, -0.279156, 1
1634, -0.500000, -0.525790, -0.408974, 0
1635, 0.500000, -0.618368, -0.153701, 1
1636, -0.500000, -0.037524, -0.014263, 0
1637, 0.500000, -0.485568, -0.794022, 1
1638, -0.500000, -0.154642, -0.204355, 0
1639, 0.500000, -0.784624, -0.489343, 1
1640, -0.500000, -0.676146, -0.391343, 0
1641, 0.500000, -0.576885, -0.089904, 1
1642, -0.500000, -0.718794, -0.258926, 0
1643, 0.500000, -0.055442, -0.562066, 1
1644, -0.500000, -0.393332, -0.322467, 0
1645, 0.500000, -0.477404, -0.211689, 1
1646, -0.500000, -0.180720, -0.098794, 0
1647, 0.500000, -0.646379, -0.642995, 1
1648, -0.500000, -0.486986, -0.032842, 0
1649, 0.500000, -0.122150, -0.599694, 1
1650, -0.500000, -0.028734, -0.327437, 0
1651, 0.500000, -0.753394, -0.453176, 1
1652, -0.500000, -0.728618, -0.025881, 0
1653, 0.500000, -0.447198, -0.470178, 1
1654, -0.500000, -0.617154, -0.018741, 0
1655, 0.500000, -0.546439, -0.493301, 1
1656, -0.500000, -0.797002, -0.323324, 0
1657, 0.500000, -0.170123, -0.715795, 1
1658, -0.500000, -0.582250, -0.225566, 0
1659, 0.500000, -0.064780, -0.175582, 1
1660, -0.500000, -0.134951, -0.542184, 0
1661, 0.500000, -0.774189, -0.315671, 1
1662, -0.500000, -0.227896, -0.620567, 0
1663, 0.500000, -0.158666, -0.301800, 1
1664, -0.500000, -0.653409, -0.667734, 0
1665, 0.500000, -0.101494, -0.269061, 1
1666, -0.500000, -0.195171, -0.441806, 0
1667, 0.500000, -0.722236, -0.510708, 1
1668, -0.500000, -0.054605, -0.369434, 0
1669, 0.500000, -0.180886, -0.671759, 1
1670, -0.500000, -0.775093, -0.727324, 0
1671, 0.500000, -0.751978, -0.359013, 1
1672, -0.500000, -0.637566, -0.122101, 0
1673, 0.500000, -0.274808, -0.006734, 1
1674, -0.500000, -0.734584, -0.726506, 0
1675, 0.500000, -0.569234, -0.069535, 1
1676, -0.500000, -0.055608, -0.543422, 0
1677, 0.500000, -0.385206, -0.283503, 1
1678, -0.500000, -0.363990, -0.130790, 0
1679, 0.500000, -0.585303, -0.604317, 1
1680, -0.500000, -0.798524, -0.273715, 0
1681, 0.500000, -0.073377, -0.580614, 1
1682, -0.500000, -0.302440, -0.795613, 0
1683, 0.500000, -0.678240, -0.357045, 1
1684, -0.500000, -0.751966, -0.446043, 0
1685, 0.500000, -0.615722, -0.727058, 1
1686, -0.500000, -0.373367, -0.567699, 0
1687, 0.500000, -0.286071, -0.597852, 1
1688, -0.500000, -0.276718, -0.147797, 0
1689, 0.500000, -0.604586, -0.211302, 1
1690, -0.500000, -0.461221, -0.373820, 0
1691, 0.500000, -0.667755, -0.516829, 1
1692, -0.500000, -0.117242, -0.252961, 0
1693, 0.500000, -0.000332, -0.068150, 1
1694, -0.500000, -0.770669, -0.172554, 0
1695, 0.500000, -0.672466, -0.356111, 1
1696, -0.500000, -0.446269, -0.745843, 0
1697, 0.500000, -0.136725, -0.335626, 1
1698, -0.500000, -0.741456, -0.401883, 0
1699, 0.500000, -0.692671, -0.693422, 1
1700, -0.500000, -0.047926, -0.095311, 0
1701, 0.500000, -0.207398, -0.008212, 1
1702, -0.500000, -0.249929, -0.080387, 0
1703, 0.500000, -0.606063, -0.526646, 1
1704, -0.500000, -0.615102, -0.797567, 0
1705, 0.500000, -0.737949, -0.276323, 1
1706, -0.500000, -0.758306, -0.605704, 0
1707, 0.500000, -0.793151, -0.462466, 1
1708, -0.500000, -0.445583, -0.793483, 0
1709, 0.500000, -0.530616, -0.003170, 1
1710, -0.500000, -0.166036, -0.403082, 0
1711, 0.500000, -0.359282, -0.199223, 1
1712, -0.500000, -0.348926, -0.082925, 0
1713, 0.500000, -0.534850, -0.677300, 1
1714, -0.500000, -0.484807, -0.014438, 0
1715, 0.500000, -0.570721, -0.532734, 1
1716, -0.500000, -0.109750, -0.365037, 0
1717, 0.500000, -0.127863, -0.359678, 1
1718, -0.500000, -0.445424, -0.733926, 0
1719, 0.500000, -0.473242, -0.260526, 1
1720, -0.500000, -0.318412, -0.798110, 0
1721, 0.500000, -0.536849, -0.276718, 1
1722, -0.500000, -0.190731, -0.530000, 0
1723, 0.500000, -0.739183, -0.636314, 1
1724, -0.500000, -0.110401, -0.469798, 0
1725, 0.500000, -0.226402, -0.663355, 1
1726, -0.500000, -0.459799, -0.585684, 0
1727, 0.500000, -0.449497, -0.395642, 1
1728, -0.500000, -0.255526, -0.184346, 0
1729, 0.500000, -0.272942, -0.740334, 1
1730, -0.500000, -0.585702, -0.430582, 0
1731, 0.500000, -0.059986, -0.282370, 1
1732, -0.500000, -0.795618, -0.187849, 0
1733, 0.500000, -0.228966, -0.441042, 1
1734, -0.500000, -0.508694, -0.702209, 0
1735, 0.500000, -0.701567, -0.027106, 1
1736, -0.500000, -0.700318, -0.025334, 0
1737, 0.500000, -0.690741, -0.091049, 1
1738, -0.500000, -0.142252, -0.629924, 0
1739, 0.500000, -0.314282, -0.252653, 1
1740, -0.500000, -0.686641, -0.127602, 0
1741, 0.500000, -0.502926, -0.733358, 1
1742, -0.500000, -0.713286, -0.152423, 0
1743, 0.500000, -0.329000, -0.168812, 1
1744, -0.500000, -0.723687, -0.601942, 0
1745, 0.500000, -0.496064, -0.096308, 1
1746, -0.500000, -0.232523, -0.142968, 0
1747, 0.500000, -0.378678, -0.228142, 1
1748, -0.500000, -0.330816, -0.607644, 0
1749, 0.500000, -0.256102, -0.426428, 1
1750, -0.500000, -0.096770, -0.157669, 0
1751, 0.500000, -0.453533, -0.384006, 1
1752, -0.500000, -0.569921, -0.344274, 0
1753, 0.500000, -0.061974, -0.712173, 1
1754, -0.500000, -0.561116, -0.376255, 0
1755, 0.500000, -0.164826, -0.034674, 1
1756, -0.500000, -0.503857, -0.254670, 0
1757, 0.500000, -0.768032, -0.004061, 1
1758, -0.500000, -0.794012, -0.297032, 0
1759, 0.500000, -0.559791, -0.717698, 1
1760, -0.500000, -0.485893, -0.642774, 0
1761, 0.500000, -0.400925, -0.718416, 1
1762, -0.500000, -0.785742, -0.779602, 0
1763, 0.500000, -0.533475, -0.703476, 1
1764, -0.500000, -0.174164, -0.789577, 0
1765, 0.500000, -0.329903, -0.657853, 1
1766, -0.500000, -0.534163, -0.370354, 0
1767, 0.500000, -0.241859, -0.304084, 1
1768, -0.500000, -0.301546, -0.303833, 0
1769, 0.500000, -0.216257, -0.449581, 1
1770, -0.500000, -0.267006, -0.768001, 0
1771, 0.500000, -0.484255, -0.357782, 1
1772, -0.500000, -0.609590, -0.452287, 0
1773, 0.500000, -0.748761, -0.603602, 1
1774, -0.500000, -0.336238, -0.508552, 0
1775, 0.500000, -0.108218, -0.022130, 1
1776, -0.500000, -0.738244, -0.509142, 0
1777, 0.500000, -0.327464, -0.310903, 1
1778, -0.500000, -0.075663, -0.447858, 0
1779, 0.500000, -0.214379, -0.636746, 1
1780, -0.500000, -0.437434, -0.131201, 0
1781, 0.500000, -0.494598, -0.558515, 1
1782, -0.500000, -0.088474, -0.323376, 0
1783, 0.500000, -0.449518, -0.390020, 1
1784, -0.500000, -0.627209, -0.665774, 0
1785, 0.500000, -0.039600, -0.481133, 1
1786, -0.500000, -0.220694, -0.110774, 0
1787, 0.500000, -0.038914, -0.030283, 1
1788, -0.500000, -0.149978, -0.374593, 0
1789, 0.500000, -0.633885, -0.486216, 1
